"0","#| include: false"
"0","library(tidyverse)"
"0","library(skimr)"
"0","library(ggthemes)"
"0","library(hrbrthemes)"
"0",""
"0","theme_set(theme_ipsum()+"
"0","          theme(strip.background =element_rect(fill=""lightgray""),"
"0","                axis.title.x = "
"0","                  element_text(angle = 0,"
"0","                               size = rel(1.33),"
"0","                               margin = margin(10,0,0,0)),"
"0","                axis.title.y = "
"0","                  element_text(angle = 0,"
"0","                               size = rel(1.33),"
"0","                               margin = margin(0,10,0,0))"
"0","                )"
"0","          )"
