"0","Q1a_topsongs <- spotify_all %>%
"
"2","Warning messages:
"
"2","1: "
"2","In gzfile(file, ""rb"") :"
"2","
 "
"2"," cannot open compressed file 'C:\Users\sarah\AppData\Local\Temp\RtmpiObKcp/repos_https%3A%2F%2Fcran.rstudio.com%2Fsrc%2Fcontrib.rds', probable reason 'No such file or directory'
"
"2","2: "
"2","In read.dcf(file = tmpf) :"
"2","
 "
"2"," cannot open compressed file 'C:\Users\sarah\AppData\Local\Temp\RtmpiObKcp\file4adc7dd47b72', probable reason 'No such file or directory'
"
"0","  group_by(artist_name, track_name) %>%"
"0","  summarize(popularity = n()) %>%"
"0","  arrange(desc(popularity)) %>%"
"0","  top_n(10)"
"2","`summarise()` has grouped output by 'artist_name'. You can override using the `.groups` argument."
"2","Selecting by popularity"
"0","Q1a_topsongs <- spotify_all %>%"
"0","  group_by(artist_name, track_name) %>%"
"0","  summarize(popularity = n()) %>%"
"0","  arrange(desc(popularity)) %>%"
"0","  top_n(10)"
"2","`summarise()` has grouped output by 'artist_name'. You can override using the `.groups` argument."
"2","Selecting by popularity"
"0","head(Q1a_topsongs,10)"
